H_RATIO_3A_PCT_CHG,HSN1F_3A_PCT_CHG,PERMIT_3A_PCT_CHG,STOCK_MKT_3A_PCT_CHG,BAA_YEILD_10Y_2A_PCT_CHG,US10Y_3A_PCT_CHG,RPCE_A_PCT_CHG,UEMP_3A_PCT_CHG,RGDP_M_PCT_CHG,YEAR,MONTH
0.050632911,-0.596638655,-0.59273183,-0.603045307,-0.3239644965,-0.190789474,-8.255474454,1.220151792,0.488888889,2010,2
-0.252873563,0.823529412,0.865319865,-2.109597278,-0.667741935,-0.16955267,0.590263692,-0.192172014,-0.025641026,1985,2
-0.046511628,0.418803419,0.235470342,-2.688999854,-0.690311418,-0.136276392,1.6440000000000001,-0.090229881,-0.23853211,2005,3
0.075757576,-0.393899204,-0.455167693,-2.041381852,1.1203703699999998,0.507692308,-0.46153846200000004,0.42892334,0.12244898,1981,12
-0.052631579,0.451923077,0.20259481,-0.542299526,-0.281588448,-0.115384615,-0.266211603,-0.301497599,-0.022222222,2017,5
-0.371134021,0.82,1.245210728,-0.494328406,-0.6812749005000001,-0.020833333,0.625730994,-0.124958523,-1.0,1977,10
-0.157142857,-0.111724138,-0.422890398,-2.405502866,1.106382978,0.1609538,0.589285713,0.603939591,-0.225806452,1976,2
0.090909091,-0.014906832,0.091666667,-0.683187957,0.612426036,-0.019292605,-0.410869566,-0.179233063,-0.451612903,2000,6
1.148148148,-0.541511772,-0.51558753,-0.008575404,2.0789473679999997,0.537533512,-7.110745287,0.047016827,0.632653061,1980,4
-0.393258427,0.511235955,0.535911602,-0.65239359,-0.6576086955,-0.01061008,-1.002439023,0.270726948,-0.025,1977,5
0.079365079,-0.15720524,-0.581310124,3.861908226,1.707317073,0.319148936,8.779141103999999,0.527091628,0.471264368,1975,5
-0.347368421,0.155080214,-0.231807512,-3.101647687,-0.189252336,0.095909732,-0.147843942,0.643359095,0.106060606,1976,8
0.074074074,0.238831615,0.258064516,-0.497360207,0.257575758,-0.114722753,-1.872857142,-0.35188766,0.081632653,1985,12
-0.1,0.474683544,0.597615499,-1.652881853,-0.2968197885,0.176744186,0.968571429,-0.313415789,-0.256410256,2014,9
-0.150684932,0.083778966,0.160322108,-0.750794628,-0.0459183675,-0.008510638,-0.166666668,0.199843791,0.016,1983,9
-0.422535211,0.173228346,0.42503639,4.121046924,0.1431297705,-0.469168901,0.0,-0.199745206,-0.287037037,2013,2
1.085714286,-0.199834163,-0.103255341,-0.932257259,-0.350917431,0.143820225,-0.6000000000000001,-0.206730847,-0.142857143,2006,7
-0.495238095,-0.099462366,0.275985663,-1.810996859,0.3452830185,-0.31358885,3.923076924,-0.029462529,-0.135135135,2012,1
-0.094594595,-0.282089552,-0.296421337,-0.228594757,0.4899193545,0.198058252,-9.333333333,0.785695289,-0.607142857,1982,9
-0.025641026,0.080831409,0.031572556,-1.270365638,0.23849372400000002,-0.073608618,-2.1272727270000003,-0.048763776,-0.991841492,2001,1
-0.128571429,0.177133655,-0.256662804,4.697861446,-0.1397058825,0.118549512,-0.022900764,-0.231160486,-0.010989011,1989,7
0.980769231,-0.402578797,-0.611706881,-1.744097155,1.8333333330000001,0.248739496,-3.317142858,0.278398989,0.423076923,1974,12
0.872340426,-0.189681335,-0.5,5.666631304,-0.23484848549999998,0.186930091,6.622641509999999,-0.047290581,0.734375,1974,7
0.108695652,-0.198373984,0.076060849,-3.457257343,2.139344262,0.294117647,7.358744394,-0.105624931,-0.290076336,1968,7
0.170212766,-0.086294416,0.037433155,-3.199388053,-0.42000000000000004,0.024509804,-0.34883721,-0.207030921,-0.486842105,1962,10
1.042553191,-0.060137457,-0.206564799,-1.24127833,-0.46530612299999996,0.053208138,-3.7181044949999995,-0.211852829,-0.631578947,1973,11
0.245614035,-0.098901099,-0.22849162,-0.213768758,-0.3679245285,0.135897436,-0.732352941,-0.251869422,-0.010752688,1989,5
-0.075471698,-0.079044118,0.065451533,8.139800884,1.35,0.339667458,1.198645599,-0.231328276,-0.067567568,1968,4
0.170212766,-0.086294416,0.037433155,-3.199388053,-0.519230769,0.024509804,1.090909092,-0.207030921,0.131578947,1964,6
0.661016949,-0.534482759,-0.49229012,-1.793127412,0.2355371895,0.774346793,-2.785299807,0.318074718,-0.62585034,1981,8
0.239130435,-0.066132265,0.136013687,-3.038323069,-0.31111111049999995,0.575697211,0.231818181,0.268147106,1.722222222,1970,5
-0.228571429,-0.495327103,-0.439503619,-1.865173898,-0.8116071435000001,0.01994302,-1.467857142,0.774719496,-1.3,2011,2
-0.563636364,0.079646018,0.438596491,-1.810996859,0.372047244,-0.30141844,3.153846153,-0.064655939,-0.15625,2012,2
0.016393443,-0.256809339,-0.482782853,-1.473106327,0.8095238100000001,0.249394673,-2.278481013,-0.380746396,0.03030303,1966,11
0.134328358,-0.07751938,-0.189759036,-3.603581728,0.033333333,-0.210017575,6.272663252999999,-0.235132466,-0.304347826,1987,12
-0.147058824,0.492227979,1.131291028,-0.373185662,-0.604591836,0.011166253,6.670329668999999,-0.317697534,0.442815249,1978,4
-0.171875,-0.100430416,-0.183658171,-0.820886463,0.3072289155,-0.156596794,7.393700787,0.449385487,-0.032258065,1992,7
0.016129032,0.4125,0.667536989,-0.906736611,0.1484374995,-0.049495875,-1.1886792449999999,-0.334406714,-0.207792208,1985,9
-0.070175439,0.43902439,0.556657224,-0.498317727,-0.246503496,0.144278607,1.912891986,-0.350427492,-0.344827586,2014,10
-0.285714286,0.368308351,0.514066496,-2.55013879,-0.6655629135,-0.104255319,-0.8810408909999999,0.015060014,-0.044843049,1984,4
-0.04109589,0.046901173,-0.103936039,-7.252178283,0.032327586000000005,-0.229565217,5.263636365,-0.23260648,-0.233333333,1987,11
-0.145454545,-0.11627907,-0.005063291,-2.333542724,5.2758620685,0.313539192,5.7352941180000006,-0.232241574,0.272727273,1968,1
-0.14084507,-0.167682927,-0.236784938,-1.098257139,0.072727272,-0.155756208,-0.235494882,0.445137683,-0.03649635,1992,4
0.225,0.24024024,0.172566372,-1.389626647,-0.288209607,0.103703704,1.250000001,-0.220396951,0.264150943,2005,12
-0.289473684,0.008460237,-0.114371708,-2.51576064,-0.10135135199999999,-0.220779221,-2.253731343,0.383210184,-0.625,1993,1
0.098039216,0.226966292,0.282233503,-0.802487876,-0.1342412445,-0.129370629,-0.41250000000000003,-0.32112742,0.102020202,2016,12
-0.236363636,0.501133787,0.34541249,-0.29864334,1.7749999994999999,-0.00681431,1.6835443049999999,0.649672505,-0.579617834,1971,4
0.822222222,-0.271139706,-0.333806818,-7.638385235,-0.144067797,0.133333333,-0.7875000000000001,-0.148836188,-0.014705882,2007,6
-0.338983051,0.230563003,0.098146877,0.570916989,0.8154362415,-0.231454006,-0.260273973,-0.219553201,-0.07,1999,4
-0.192307692,0.130998703,0.167847025,-1.038283777,0.7110389610000001,-0.014516129,0.44168259899999995,-0.268346882,0.088082902,1999,10
0.121621622,-0.451428571,-0.418902439,-1.158662481,0.046075086,0.528619529,1.015748031,0.650969545,-0.611111111,1982,5
0.781818182,-0.406758448,-0.404819277,-3.345449922,0.6794871794999999,0.729986431,-6.202035318,0.020616501,1.722222222,1980,3
0.976744186,-0.383375742,-0.426647427,-0.751893176,0.081081081,0.081145585,-2.020771512,-0.138791579,0.041666667,2007,10
-0.106060606,0.333333333,0.597627737,7.66564675,-0.702127659,0.034398034,-1.6596774180000002,-0.263343156,0.102189781,1978,9
0.269230769,-0.069526627,0.296193129,-1.132405789,-0.565217391,0.110953058,-1.6404255330000002,-0.294724849,-0.305555556,1994,12
1.404255319,-0.650321543,-0.620857269,-3.175775312,1.3596491235000001,-0.073809524,-9.459999999,0.294474253,1.0,2008,8
0.979166667,0.029357798,0.089514066,-1.14514637,-0.5941176465,-0.032742156,-3.1020618570000003,-0.155080987,0.068109668,1973,9
-0.150684932,-0.040268456,0.154312668,-0.860981124,0.17812499999999998,0.029539531,0.736842105,0.21691283,0.016260163,1983,8
0.166666667,-0.263906856,-0.549270879,1.277427284,1.8053097345000002,0.297906602,-0.092879256,0.550469606,0.24260355,1975,7
0.204081633,0.273743017,0.279594138,-2.877580408,0.267657993,0.24,-1.404255318,-0.339602934,-0.25,2015,9
-0.136363636,0.31147541,0.762135922,2.878519215,-0.49541284350000003,-0.14511041,15.082191779999999,-0.322735493,0.663043478,2014,4
-0.56557377,0.014880952,0.278899083,-0.700960401,0.44642857199999997,-0.214285714,1.288235295,-0.030859797,-0.119047619,2011,12
-0.078431373,0.379310345,0.136653895,0.13862463,0.9285714285000001,-0.251923077,0.324324324,-0.277608952,-0.212765957,1986,3
-0.341463415,0.384879725,0.799283154,-0.69740894,-0.2608695645,0.106299213,1.7833333319999998,-0.244697273,-0.023097826,2013,9
0.363636364,0.360824742,0.460665658,-0.322689063,-0.6860986545,-0.12627551,-2.854411764,-0.03703806,-0.492424242,1973,5
0.75,-0.080479452,-0.009549072,-0.71561729,-0.3183962265,0.283919598,-1.253846154,-0.230371812,-0.125,2006,6
-0.390243902,0.427991886,0.367693943,-1.383793172,-0.036945812999999994,-0.364719905,-0.13527851400000002,0.003885078,0.282442748,1993,10
-0.175675676,0.347022587,0.4137577,-0.031566048,-0.477272727,-0.053594771,-0.284615385,-0.15242653,0.319444444,1994,8
0.046153846,-0.00755287,-0.007879186,1.791613471,-0.0497630325,-0.300319489,-0.5341463399999999,-0.181951951,0.333333333,1987,8
0.111111111,-0.604938272,-0.591635916,1.48331305,-0.0107142855,-0.245798319,-6.766666668,1.101010663,-0.285714286,2009,12
-0.426470588,0.405844156,0.343393148,0.972536837,-0.06818181749999999,-0.226388889,2.8517110260000003,-0.155695884,-0.024390244,1998,2
-0.319148936,0.173144876,-0.311774461,-3.101647687,0.2254335255,0.058108108,-0.5797373370000001,0.619751435,-0.108108108,1976,7
-0.456896552,-0.226463104,-0.171195652,-0.704054258,0.2017241385,-0.480314961,-1.88888889,0.301925351,1.066666667,2011,9
-0.146341463,0.344983089,0.215953307,2.426408882,0.071428572,-0.449586777,2.720689656,0.510440071,0.25,2003,6
0.20754717,0.182119205,0.208188153,0.491450501,0.0251396655,-0.097444089,2.935828878,-0.200706168,0.034482759,1996,1
-0.212121212,0.50166113,0.602201258,2.878519215,-0.529411764,-0.146666667,8.358974358000001,-0.322318975,-0.013071895,2014,5
0.068493151,-0.589798087,-0.612101911,0.819596785,0.738461538,-0.281183932,-3.429729729,1.256130719,0.4,2009,9
-0.329113924,0.148623853,0.003610108,-0.706000686,0.4375000005,-0.287735849,0.10966057500000001,0.263048112,-0.057971014,1993,5
0.017857143,0.304270463,0.25560843,0.42212101,0.428571429,-0.142723881,-1.220338983,-0.303841872,0.075471698,1986,1
0.170212766,-0.086294416,0.037433155,-3.199388053,-0.5810810805000001,0.024509804,3.7694524499999997,-0.207030921,-0.164750958,1964,2
0.23880597,-0.167434716,-0.242666667,-0.199712969,-0.338461539,0.020905923,-1.59922179,-0.133217266,-0.391891892,1990,4
0.170212766,-0.086294416,0.037433155,-3.199388053,-0.42000000000000004,0.024509804,-0.40909090800000003,-0.207030921,0.014705882,1963,4
-0.017241379,0.282352941,0.604504505,-7.791148761,-0.765463917,0.073291925,-0.979591836,-0.302427526,0.092715232,1978,10
-0.319148936,0.979351032,0.94481982,-3.635754203,-0.5501730105,-0.144917087,-0.473684211,-0.208690959,-0.026315789,1985,3
-0.043478261,0.106578947,0.129420085,-0.070484175,0.6909090915,-0.107302534,-0.8842676309999999,-0.206545082,0.363636364,2000,4
-0.322580645,0.052132701,0.469387755,-9.668423697,0.193359375,-0.490909091,1.5,-0.198296301,-0.402597403,2013,3
-0.130434783,0.952020202,0.791765637,-0.998664675,-0.015,-0.132681564,0.980357142,0.551633863,0.271929825,1972,8
0.216666667,-0.323281062,-0.228684359,-3.19069227,2.1470588235,0.550131926,2.840000001,0.102894818,0.55033557,1980,10
0.047619048,0.014749263,-0.237995825,-0.21854096,-0.4363636365,-0.107039537,2.535211269,-0.228647193,0.416666667,1988,8
-0.436781609,0.561290323,0.352432432,-1.397193273,0.015306123,-0.385321101,-0.612244899,0.109390793,0.393617021,1993,9
-0.017241379,0.201320132,-0.002785515,3.482094283,0.6284916195,-0.314586995,-0.5653846140000001,-0.241201564,0.28,1986,6
-0.06,0.209912536,0.089046493,4.56211601,0.1413043485,0.102177554,0.282442749,-0.162402311,-0.170212766,1997,1
0.153846154,0.228915663,0.134328358,-0.638126146,-0.4411764705,0.254310345,1.909090908,-0.265642636,-0.06779661,2018,6
0.0,0.426229508,0.436314363,-0.874239712,-0.1567944255,-0.045685279,1.150197627,-0.307661601,0.164705882,2015,1
0.0,0.03891709,0.04373423,-1.12266033,-0.3292682925,0.049875312,-0.564473685,-0.155698585,0.211340206,1965,6
-0.069767442,0.172966781,0.052287582,4.78417537,0.42625899300000003,-0.355095541,-0.699646644,0.390007309,0.888888889,2002,11
-0.097560976,0.151913876,0.031775701,-1.270365638,0.306521739,-0.097345133,-2.125531914,-0.015720493,-1.060606061,2001,2
-0.40625,0.329131653,0.255948089,-0.823575846,1.062913908,-0.17699115,0.34390243800000003,-0.258331525,-0.164705882,1998,12
-0.473684211,-0.187660668,0.071884984,-0.891450639,0.154109589,-0.390934844,-2.11392405,0.135331136,0.516129032,2011,10
0.048780488,0.030084236,0.178272981,-1.067083117,0.08982036,-0.025411061,0.113207547,-0.186653407,1.333333333,2000,2
0.0,0.377637131,-0.044787078,-2.003473453,-0.539792388,0.262711864,1.5679012350000001,-0.271977906,-0.063492063,2018,5
0.155555556,-0.050492611,-0.033538672,2.991255724,0.34883721,0.074523397,0.15000000000000002,-0.240034412,-0.126984127,1996,11
-0.372093023,0.075785582,0.189324437,0.565729418,0.8944954125,-0.157131346,2.000000001,0.621242038,0.472727273,1983,1
-0.078431373,0.315369261,0.368852459,-2.211308134,2.1741573030000003,0.205128205,3.827678334,0.774704156,-0.242424242,1971,8
0.43902439,0.102766798,0.174708819,-0.290504482,-0.2985781995,0.191919192,-1.154347827,-0.216452002,-0.384615385,2006,3
0.901960784,-0.346879536,-0.632911392,2.173269516,1.2898089165,0.295109612,-0.065934066,0.173678383,0.733333333,1974,11
0.185185185,0.182310469,0.4182262,-0.799288629,0.1562500005,-0.029383886,-2.540034072,-0.364154486,-0.262295082,1985,10
-0.292134831,0.658280922,1.448519041,-1.289363964,-0.7656903765,0.038809832,1.368078177,-0.260590434,0.647368421,1978,2
-0.114285714,0.46572935,0.944117647,-8.011154986,-0.6407035170000001,0.049627792,0.213157896,-0.287499218,-0.333333333,1978,6
0.040816327,0.370056497,0.463114754,-1.412228503,-0.174911661,-0.004878049,-0.6613636350000001,-0.314722741,-0.033808675,2015,3
-0.0625,0.072289157,0.076751118,4.56211601,0.019999999499999997,-0.009259259,-0.503597121,-0.159094794,0.538461538,1997,2
0.393939394,-0.539722573,-0.530232558,-3.684204616,0.9264705885000001,0.582236842,13.744186047,0.624884782,-0.431693989,1982,2
-0.048780488,0.412337662,0.27013931,-3.207333727,-0.6134453775,-0.11827957,1.400000001,-0.072427591,0.025,2004,10
0.319148936,0.02853067,0.301630435,6.4258792,0.2032258065,0.050251256,0.474999999,-0.202872883,0.296875,1996,3
0.288461538,0.121722846,0.086277732,3.742159447,-0.1538461545,0.392857143,2.153374233,-0.29663164,-0.093023256,2018,11
-0.168674699,0.614583333,0.746065058,-5.161911129,-0.3487084875,-0.160792952,-0.687500001,-0.239815115,-0.027027027,1985,4
0.075,0.288343558,0.252913753,-0.715868521,-0.5871886125,-0.158914729,1.353312303,-0.120513502,-0.313253012,2005,4
-0.444444444,0.156521739,0.479559748,1.038422867,0.116666667,-0.538873995,-1.181818182,-0.241835252,0.673913043,2012,12
0.052631579,-0.041170098,0.073500967,-1.132765365,0.39622641450000007,-0.02,-2.1914357669999998,0.011663794,-0.569444444,2001,5
0.476190476,-0.64990689,-0.702196036,5.401420324,2.971875,-0.356164384,-2.783333334,1.001908129,-1.166666667,2009,5
-0.38317757,-0.373716632,-0.476271186,-0.54816833,-0.46428571500000004,-0.226829268,-1.8430034130000001,0.55692442,-0.344827586,2011,5
0.015625,0.073282443,-0.176133104,-0.63688396,-0.4750889685,-0.123046875,11.233333332,-0.230955827,0.294117647,1988,9
0.038461538,0.311946903,0.231599607,-0.542299526,-0.2342007435,-0.1015625,-0.255520506,-0.308043697,0.153846154,2017,4
0.0,0.030973451,-0.163838502,-0.441711545,-0.23255814,-0.196313364,-1.292220114,-0.242733797,0.255813953,1988,4
0.145833333,0.218390805,0.245283019,3.139805029,-0.6874999995,0.276595745,-0.283333332,-0.282632918,-0.014705882,2017,12
0.327586207,-0.405092593,-0.392710472,-1.199569261,1.3956521745000001,0.609815951,-3.148275861,0.293404237,-0.827067669,1981,3
0.215686275,0.176699029,0.124245039,-1.431465978,-0.436567164,0.331797235,0.7906137179999999,-0.246114701,-0.072727273,2018,7
0.121212121,-0.605184447,-0.62019544,0.285025719,0.4333333335,-0.263043478,-2.350180506,1.151996739,0.285714286,2009,10
-0.104477612,0.291984733,0.424823411,0.872792128,-0.48666666599999997,-0.009296149,0.308333334,-0.187137366,0.242105263,1994,9
0.170212766,-0.086294416,0.037433155,-3.199388053,-0.6769911510000001,0.024509804,2.011441647,-0.207030921,-0.245714286,1964,4
0.423076923,-0.229404309,-0.234279354,-0.213768758,-0.3710526315,0.190661479,-1.21875,-0.261095165,-0.097087379,1989,4
-0.035087719,0.129901961,0.170893054,-1.563141497,-0.20564516100000002,0.6825054,-1.0620155039999999,0.125865999,-0.419354839,1970,1
0.170212766,-0.086294416,0.037433155,-3.199388053,-0.42000000000000004,0.024509804,-0.34883721,-0.207030921,0.10483871,1962,6
-0.316326531,0.637566138,0.805399325,-1.556683431,-0.6763803675,-0.105756359,-1.732394367,-0.030225633,-0.214765101,1984,7
-0.095890411,0.35971223,0.589285714,-6.617057373,-0.6132596685,-0.002372479,-1.761111111,-0.264047186,0.113821138,1978,8
0.176470588,0.018678161,-0.149471565,-5.143618554,0.8023255815000001,-0.402027027,-2.684210526,-0.11934146,0.097560976,1987,1
-0.395833333,0.294332724,0.016405136,-0.431699523,-0.534246576,0.101040119,-0.19576719599999998,0.518728626,0.0875,1976,10
-0.107692308,-0.119170984,-0.541132699,-0.800968345,0.663793104,0.26572327,-2.41455717,0.517763996,0.23030303,1975,11
0.075757576,-0.257267442,-0.333561644,0.313114113,-0.1271186445,-0.106911447,-1.9802933670000002,0.263715473,-0.166666667,1991,7
-0.125,0.322368421,0.252229299,1.532150689,-0.33636363599999997,-0.232758621,2.88,0.553809965,-0.10952381,2003,8
0.028985507,0.230118443,0.417508418,0.227592572,-0.377300613,0.176844784,-2.1670761659999997,-0.244465033,0.242105263,1979,5
0.12244898,-0.112754159,0.258843831,-6.563992577,0.11344537799999999,0.250517598,-1.442906574,-0.128998943,0.333333333,1969,1
0.170212766,-0.054145516,0.044973545,-2.672945539,-0.6000000000000001,0.071246819,0.023778072,-0.101793613,-0.163333333,1965,2
0.170212766,-0.086294416,0.037433155,-3.199388053,-0.42000000000000004,0.024509804,-0.34883721,-0.207030921,0.094890511,1962,7
-0.184615385,0.023584906,0.4050834,-0.304779401,0.4999999995,0.058536585,5.588888889,0.248603212,-0.044444444,1983,6
0.024390244,0.040189125,-0.033857316,0.141573222,0.352941177,-0.018726592,-1.903394256,0.092627712,-0.935800127,2001,7
0.076923077,0.202830189,0.259534884,3.785804132,-0.12499999949999999,-0.047040971,0.14447592,-0.23702188,0.280487805,1995,7
0.0,0.024802706,0.072072072,-1.132765365,0.5160550455,-0.090265487,-2.312977098,-0.007401028,0.945945946,2001,4
0.0,-0.06996587,-0.151851852,-1.685410593,0.0230769225,0.208651399,-2.437148217,-0.28483201,-0.674418605,1966,4
0.1,-0.044792833,-0.089586969,-5.975714722,0.6806167395,0.04415011,0.882857142,0.236526946,-1.217391304,2001,9
-0.211267606,0.882063882,0.832613391,-4.162568066,0.27653631300000003,-0.210566616,3.2068965510000003,-0.287426931,0.1625,1985,7
0.242857143,-0.256,-0.365133837,-0.715217903,0.493421052,-0.015801354,-6.862660944,-0.000284668,0.565217391,1990,10
0.06122449,0.332061069,0.496989967,-3.450308589,0.7207792215000001,-0.038772213,-0.507692307,0.791321484,0.416149068,1972,1
-0.089285714,0.511002445,0.176248822,1.275527058,-0.168,-0.110294118,-0.879478827,-0.271355873,0.222222222,2017,2
0.947368421,-0.285253828,-0.31627907,-5.385943029,-0.1363636365,-0.006355932,-2.014084506,-0.189234731,0.254545455,2007,4
-0.073529412,0.156498674,0.457240593,0.036729309,0.10000000049999999,0.287356322,-1.9528795799999998,0.047465385,0.227272727,1969,7
1.326530612,-0.686037127,-0.704716981,-6.701350857,3.6325301205,-0.210290828,-2.827272726,0.485503719,-0.158730159,2008,11
-0.1,-0.214669052,-0.244462025,2.120074049,1.7749999994999999,0.073286052,10.5,-0.27387678,-0.459459459,1967,3
-0.056603774,-0.079338843,-0.041925466,-0.877975855,-0.41129032200000004,0.226700252,-1.2200000009999998,-0.295362458,-0.402777778,1966,3
-0.111111111,0.227602906,0.092843327,3.475122585,0.45294117599999995,-0.280405405,-1.21192053,0.427440366,-0.222222222,2002,8
-0.145833333,-0.53634895,-0.512619669,4.791464166,-0.7113144765,-0.326829268,3.2920353989999995,0.846949266,-0.5,2010,11
-0.276315789,0.201892744,0.706927176,-2.262573737,-0.27811550100000004,0.033962264,1.678321677,-0.228721233,0.184103261,2013,8
0.025641026,0.059588299,0.008225617,-1.431744401,0.3466386555,-0.125423729,2.780487804,0.36316794,-0.083333333,2002,5
-0.097222222,0.17877095,0.701550388,0.036729309,0.095454546,0.291505792,-1.0901856749999999,0.042864624,-0.567901235,1969,8
0.170212766,-0.086294416,0.037433155,-3.199388053,-0.42000000000000004,0.024509804,-0.34883721,-0.207030921,-0.164383562,1962,2
0.132075472,0.100763359,0.217206133,0.649091155,-0.0100000005,0.189328744,-0.51081081,-0.212648782,-0.186046512,1996,6
0.095238095,0.023255814,0.709066306,2.718235975,-0.21634615350000003,0.429141717,1.666666668,0.038015436,-1.314285714,1969,9
-0.021276596,0.040609137,0.021259199,-0.867555017,-0.25657894800000003,0.067839196,4.862385321,-0.206608819,0.010869565,1965,8
0.239130435,0.214285714,0.267175573,-1.406315854,0.343984962,0.254545455,-1.395348837,-0.371888588,-0.333333333,2015,10
-0.063829787,0.030456853,0.053685897,-0.336168269,-0.590909091,0.206266319,-0.42391304399999996,-0.385703313,0.020618557,1965,12
-0.4125,0.512720157,0.332514333,-0.938899244,-0.3525896415,-0.058870326,0.3225,0.048713362,-0.019762846,1983,12
0.170212766,-0.086294416,0.037433155,-3.199388053,-0.42000000000000004,0.024509804,3.996428571,-0.207030921,0.438848921,1963,12
0.170212766,-0.086294416,0.037433155,-3.199388053,-0.42000000000000004,0.024509804,-0.879310344,-0.207030921,-0.3125,1963,9
0.771428571,-0.089689858,0.016,-0.789838312,-0.30000000000000004,0.534534535,-1.452784503,-0.23447039,-0.111111111,2006,5
-0.149253731,0.405405405,0.61352657,-1.439358284,-0.5119760474999999,-0.133333333,5.38125,-0.321906277,-0.013245033,2014,6
-0.445652174,0.360341151,0.818815331,-5.626357244,0.8432432430000001,0.021611002,11.823529413,0.371037326,0.165289256,1983,4
-0.080645161,0.911564626,0.976490344,4.313194326,-0.566929134,-0.092436975,1.597156398,0.321888505,0.176136364,1972,10
-0.417475728,0.988009592,1.037974684,-0.494328406,-0.697265625,0.020188425,-0.042253521,-0.205708089,0.0,1977,11
0.170212766,-0.086294416,0.037433155,-3.199388053,-0.42000000000000004,0.024509804,-0.34883721,-0.207030921,-0.246666667,1962,8
0.280701754,-0.340450771,-0.548003398,-1.307053658,0.518518518,0.300925926,-5.563157895,0.611532624,-0.076923077,1975,9
-0.185185185,-0.115120275,-0.098774885,0.257116631,1.119047619,0.23150358,-1.297297296,-0.169347605,0.461538462,1967,7
